student_id,week_start,logins,submissions_on_time,submissions_late
202,2024-11-04,0,1,1
202,2024-11-11,4,3,1
202,2024-11-18,5,3,0
202,2024-11-25,2,1,0
202,2024-12-02,5,3,0
202,2024-12-09,5,1,0
202,2024-12-16,0,1,0
203,2024-09-02,3,2,1
203,2024-09-09,3,2,0
203,2024-09-16,4,1,0
203,2024-09-23,6,1,1
203,2024-09-30,5,1,0
203,2024-10-07,4,1,0
203,2024-10-14,4,0,0
203,2024-10-21,4,2,0
203,2024-10-28,3,2,0
203,2024-11-04,2,1,0
203,2024-11-11,4,2,0
203,2024-11-18,3,2,0
203,2024-11-25,6,1,1
203,2024-12-02,1,0,0
203,2024-12-09,7,3,0
203,2024-12-16,2,0,0
204,2024-09-02,10,2,0
204,2024-09-09,6,3,0
204,2024-09-16,9,0,0
204,2024-09-23,13,2,0
204,2024-09-30,9,1,0
204,2024-10-07,9,2,0
204,2024-10-14,7,0,0
204,2024-10-21,14,2,0
204,2024-10-28,9,0,0
204,2024-11-04,9,2,0
204,2024-11-11,9,2,0
204,2024-11-18,12,2,0
204,2024-11-25,7,1,0
204,2024-12-02,10,2,0
204,2024-12-09,11,2,0
204,2024-12-16,9,3,0
205,2024-09-02,3,0,0
205,2024-09-09,4,2,0
205,2024-09-16,6,1,1
205,2024-09-23,13,1,0
205,2024-09-30,6,1,0
205,2024-10-07,4,1,0
205,2024-10-14,5,0,0
205,2024-10-21,8,3,0
205,2024-10-28,3,0,0
205,2024-11-04,5,2,0
205,2024-11-11,7,0,0
205,2024-11-18,10,0,1
205,2024-11-25,6,2,0
205,2024-12-02,7,1,0
205,2024-12-09,10,1,1
205,2024-12-16,6,2,0
206,2024-09-02,9,1,1
206,2024-09-09,4,1,0
206,2024-09-16,7,0,1
206,2024-09-23,10,1,1
206,2024-09-30,3,1,0
206,2024-10-07,4,2,0
206,2024-10-14,5,2,0
206,2024-10-21,9,2,0
206,2024-10-28,7,1,0
206,2024-11-04,4,0,0
206,2024-11-11,4,2,0
206,2024-11-18,6,1,0
206,2024-11-25,5,2,0
206,2024-12-02,5,3,0
206,2024-12-09,10,1,0
206,2024-12-16,5,3,0
207,2024-09-02,9,2,0
207,2024-09-09,7,1,0
207,2024-09-16,7,1,0
207,2024-09-23,13,2,0
207,2024-09-30,7,3,0
207,2024-10-07,7,0,1
207,2024-10-14,8,1,0
207,2024-10-21,15,1,1
207,2024-10-28,9,2,0
207,2024-11-04,9,1,0
207,2024-11-11,9,1,0
207,2024-11-18,15,3,0
207,2024-11-25,11,1,0
207,2024-12-02,11,1,0
207,2024-12-09,16,1,0
207,2024-12-16,11,3,0
208,2024-09-02,3,1,0
208,2024-09-09,6,2,1
208,2024-09-16,2,1,0
208,2024-09-23,4,1,0
208,2024-09-30,4,3,0
208,2024-10-07,5,1,1
208,2024-10-14,7,2,0
208,2024-10-21,4,2,0
208,2024-10-28,4,2,0
208,2024-11-04,2,2,1
208,2024-11-11,5,2,1
208,2024-11-18,5,1,0
208,2024-11-25,3,1,1
208,2024-12-02,2,1,1
208,2024-12-09,4,1,0
208,2024-12-16,1,2,1
209,2024-09-02,3,1,0
209,2024-09-09,0,2,0
209,2024-09-16,0,0,0
209,2024-09-23,0,0,1
209,2024-09-30,0,0,1
209,2024-10-07,0,2,0
209,2024-10-14,3,0,1
209,2024-10-21,0,0,1
209,2024-10-28,0,0,0
209,2024-11-04,0,1,0
209,2024-11-11,0,0,0
209,2024-11-18,0,0,2
209,2024-11-25,0,0,1
209,2024-12-02,0,0,1
209,2024-12-09,0,0,1
209,2024-12-16,0,0,1
210,2024-09-02,3,2,0
210,2024-09-09,5,1,0
210,2024-09-16,5,2,0
210,2024-09-23,7,0,0
210,2024-09-30,1,3,0
210,2024-10-07,5,1,0
210,2024-10-14,4,2,0
210,2024-10-21,4,2,0
210,2024-10-28,2,4,0
210,2024-11-04,5,1,0
210,2024-11-11,4,2,0
210,2024-11-18,8,1,0
210,2024-11-25,3,0,0
210,2024-12-02,3,1,1
210,2024-12-09,4,2,1
210,2024-12-16,3,1,0
211,2024-09-02,1,0,0
211,2024-09-09,0,3,0
211,2024-09-16,2,2,0
211,2024-09-23,4,1,0
211,2024-09-30,2,0,2
211,2024-10-07,1,1,1
211,2024-10-14,2,1,0
211,2024-10-21,0,1,1
211,2024-10-28,1,2,0
211,2024-11-04,0,2,1
211,2024-11-11,2,1,1
211,2024-11-18,7,1,0
211,2024-11-25,0,1,0
211,2024-12-02,0,1,1
211,2024-12-09,3,1,0
211,2024-12-16,1,1,1
212,2024-09-02,6,1,0
212,2024-09-09,5,2,0
212,2024-09-16,12,1,1
212,2024-09-23,11,1,0
212,2024-09-30,7,1,0
212,2024-10-07,8,3,0
212,2024-10-14,9,2,0
212,2024-10-21,13,1,0
212,2024-10-28,10,2,0
212,2024-11-04,10,1,0
212,2024-11-11,8,1,1
212,2024-11-18,13,2,0
212,2024-11-25,8,1,0
212,2024-12-02,9,1,0
212,2024-12-09,13,1,0
212,2024-12-16,9,3,0
213,2024-09-02,5,2,1
213,2024-09-09,7,2,0
213,2024-09-16,8,2,0
213,2024-09-23,10,1,0
213,2024-09-30,6,2,0
213,2024-10-07,7,0,0
213,2024-10-14,5,0,1
213,2024-10-21,6,1,0
213,2024-10-28,6,1,0
213,2024-11-04,6,3,0
213,2024-11-11,5,1,0
213,2024-11-18,7,3,0
213,2024-11-25,6,3,0
213,2024-12-02,7,2,0
213,2024-12-09,7,1,0
213,2024-12-16,9,2,1
214,2024-09-02,8,1,0
214,2024-09-09,8,0,0
214,2024-09-16,8,1,0
214,2024-09-23,14,2,0
214,2024-09-30,6,1,0
214,2024-10-07,9,2,0
214,2024-10-14,10,1,0
214,2024-10-21,12,0,0
214,2024-10-28,8,1,0
214,2024-11-04,7,2,0
214,2024-11-11,8,0,0
214,2024-11-18,13,1,0
214,2024-11-25,9,2,0
214,2024-12-02,9,1,0
214,2024-12-09,15,2,0
214,2024-12-16,11,2,0
215,2024-09-02,1,2,0
215,2024-09-09,6,2,0
215,2024-09-16,4,2,0
215,2024-09-23,4,2,0
215,2024-09-30,4,1,0
215,2024-10-07,5,1,0
215,2024-10-14,3,1,0
215,2024-10-21,5,0,0
215,2024-10-28,6,2,0
215,2024-11-04,4,2,1
215,2024-11-11,3,2,0
215,2024-11-18,4,1,0
215,2024-11-25,2,1,0
215,2024-12-02,3,2,1
215,2024-12-09,3,0,0
215,2024-12-16,3,1,1
216,2024-09-02,1,2,0
216,2024-09-09,2,0,1
216,2024-09-16,2,1,1
216,2024-09-23,0,1,0
216,2024-09-30,5,2,1
216,2024-10-07,0,1,0
216,2024-10-14,1,1,0
216,2024-10-21,0,0,1
216,2024-10-28,0,1,1
216,2024-11-04,0,0,1
216,2024-11-11,0,0,1
216,2024-11-18,1,1,1
216,2024-11-25,0,1,2
216,2024-12-02,0,0,2
216,2024-12-09,0,1,1
216,2024-12-16,0,0,2
217,2024-09-02,7,1,1
217,2024-09-09,4,1,0
217,2024-09-16,4,1,0
217,2024-09-23,4,1,0
217,2024-09-30,3,1,0
217,2024-10-07,4,0,1
217,2024-10-14,3,1,0
217,2024-10-21,6,2,0
217,2024-10-28,4,2,1
217,2024-11-04,3,0,1
217,2024-11-11,3,1,0
217,2024-11-18,6,1,0
217,2024-11-25,4,1,2
217,2024-12-02,2,1,0
217,2024-12-09,7,1,0
217,2024-12-16,4,0,1
218,2024-09-02,11,2,0
218,2024-09-09,10,3,1
218,2024-09-16,9,2,0
218,2024-09-23,14,1,0
218,2024-09-30,4,2,0
218,2024-10-07,10,2,1
218,2024-10-14,7,2,1
218,2024-10-21,14,2,0
218,2024-10-28,8,2,0
218,2024-11-04,8,0,0
218,2024-11-11,10,2,0
218,2024-11-18,13,0,0
218,2024-11-25,8,1,0
218,2024-12-02,7,1,0
218,2024-12-09,13,1,0
218,2024-12-16,7,2,0
219,2024-09-02,8,2,0
219,2024-09-09,4,2,0
219,2024-09-16,1,3,0
219,2024-09-23,9,1,0
219,2024-09-30,4,2,0
219,2024-10-07,8,0,1
219,2024-10-14,6,1,0
219,2024-10-21,10,3,0
219,2024-10-28,4,2,1
219,2024-11-04,8,2,0
219,2024-11-11,7,2,0
219,2024-11-18,6,2,0
219,2024-11-25,4,1,1
219,2024-12-02,6,2,0
219,2024-12-09,6,1,1
219,2024-12-16,6,2,0
220,2024-09-02,3,3,0
220,2024-09-09,6,2,0
220,2024-09-16,2,0,1
220,2024-09-23,5,0,0
220,2024-09-30,3,0,1
220,2024-10-07,3,1,0
220,2024-10-14,1,0,1
220,2024-10-21,5,1,0
220,2024-10-28,1,2,0
220,2024-11-04,6,2,0
220,2024-11-11,4,1,1
220,2024-11-18,7,1,0
220,2024-11-25,5,2,1
220,2024-12-02,0,2,0
220,2024-12-09,8,2,0
220,2024-12-16,5,3,0
221,2024-09-02,9,1,0
221,2024-09-09,7,1,0
221,2024-09-16,8,2,0
221,2024-09-23,9,1,0
221,2024-09-30,7,3,0
221,2024-10-07,7,1,0
221,2024-10-14,8,1,1
221,2024-10-21,8,1,0
221,2024-10-28,7,2,0
221,2024-11-04,6,1,0
221,2024-11-11,4,1,0
221,2024-11-18,10,0,0
221,2024-11-25,4,2,0
221,2024-12-02,4,2,0
221,2024-12-09,8,0,0
221,2024-12-16,7,2,0
222,2024-09-02,3,1,0
222,2024-09-09,5,1,0
222,2024-09-16,2,2,0
222,2024-09-23,3,2,0
222,2024-09-30,3,0,1
222,2024-10-07,2,2,1
222,2024-10-14,1,0,0
222,2024-10-21,0,1,0
222,2024-10-28,0,1,0
222,2024-11-04,2,3,1
222,2024-11-11,0,1,0
222,2024-11-18,2,1,0
222,2024-11-25,3,0,1
222,2024-12-02,0,2,1
222,2024-12-09,1,1,1
222,2024-12-16,0,0,0
223,2024-09-02,0,2,0
223,2024-09-09,0,1,0
223,2024-09-16,1,1,0
223,2024-09-23,1,1,0
223,2024-09-30,5,1,0
223,2024-10-07,1,1,1
223,2024-10-14,0,1,1
223,2024-10-21,1,0,1
223,2024-10-28,2,1,0
223,2024-11-04,1,1,1
223,2024-11-11,3,0,1
223,2024-11-18,0,3,0
223,2024-11-25,1,1,0
223,2024-12-02,0,2,1
223,2024-12-09,4,1,1
223,2024-12-16,0,1,0
224,2024-09-02,4,1,0
224,2024-09-09,4,2,1
224,2024-09-16,3,2,1
224,2024-09-23,7,2,0
224,2024-09-30,4,0,0
224,2024-10-07,4,1,1
224,2024-10-14,1,3,1
224,2024-10-21,5,1,0
224,2024-10-28,5,1,0
224,2024-11-04,3,3,0
224,2024-11-11,3,2,0
224,2024-11-18,7,1,0
224,2024-11-25,5,1,0
224,2024-12-02,3,0,0
224,2024-12-09,5,1,1
224,2024-12-16,5,1,0
225,2024-09-02,7,3,0
225,2024-09-09,6,2,0
225,2024-09-16,4,2,1
225,2024-09-23,8,2,0
225,2024-09-30,2,2,0
225,2024-10-07,5,1,0
225,2024-10-14,7,3,1
225,2024-10-21,6,2,0
225,2024-10-28,5,1,0
225,2024-11-04,7,1,0
225,2024-11-11,6,2,1
225,2024-11-18,7,2,0
225,2024-11-25,5,1,0
225,2024-12-02,4,0,0
225,2024-12-09,8,1,0
225,2024-12-16,7,1,1
226,2024-09-02,8,0,0
226,2024-09-09,5,0,0
226,2024-09-16,7,3,0
226,2024-09-23,9,1,1
226,2024-09-30,9,1,0
226,2024-10-07,2,3,0
226,2024-10-14,6,0,0
226,2024-10-21,8,2,0
226,2024-10-28,4,1,1
226,2024-11-04,6,2,0
226,2024-11-11,1,1,0
226,2024-11-18,9,4,0
226,2024-11-25,10,2,0
226,2024-12-02,6,3,1
226,2024-12-09,8,2,0
226,2024-12-16,7,3,0
227,2024-09-02,7,2,0
227,2024-09-09,9,2,0
227,2024-09-16,10,2,0
227,2024-09-23,12,1,0
227,2024-09-30,9,1,0
227,2024-10-07,8,2,0
227,2024-10-14,8,2,1
227,2024-10-21,12,2,0
227,2024-10-28,9,1,0
227,2024-11-04,10,1,0
227,2024-11-11,7,1,0
227,2024-11-18,11,1,0
227,2024-11-25,9,1,0
227,2024-12-02,9,1,0
227,2024-12-09,17,2,1
227,2024-12-16,8,2,0
228,2024-09-02,4,3,0
228,2024-09-09,8,1,0
228,2024-09-16,5,1,0
228,2024-09-23,9,1,0
228,2024-09-30,5,1,0
228,2024-10-07,7,0,1
228,2024-10-14,5,1,0
228,2024-10-21,11,2,0
228,2024-10-28,7,0,0
228,2024-11-04,4,2,0
228,2024-11-11,7,2,0
228,2024-11-18,8,3,0
228,2024-11-25,6,1,0
228,2024-12-02,5,1,0
228,2024-12-09,9,1,0
228,2024-12-16,4,1,0
229,2024-09-02,8,1,1
229,2024-09-09,4,2,0
229,2024-09-16,4,1,0
229,2024-09-23,9,2,0
229,2024-09-30,4,1,0
229,2024-10-07,5,1,0
229,2024-10-14,9,1,0
229,2024-10-21,9,1,0
229,2024-10-28,4,3,0
229,2024-11-04,5,1,0
229,2024-11-11,8,0,0
229,2024-11-18,8,1,0
229,2024-11-25,3,1,0
229,2024-12-02,5,2,0
229,2024-12-09,8,2,0
229,2024-12-16,5,2,0
230,2024-09-02,2,3,1
230,2024-09-09,4,2,0
230,2024-09-16,2,1,0
230,2024-09-23,5,0,0
230,2024-09-30,4,3,0
230,2024-10-07,2,0,0
230,2024-10-14,5,1,1
230,2024-10-21,5,1,0
230,2024-10-28,4,0,0
230,2024-11-04,4,2,0
230,2024-11-11,3,2,0
230,2024-11-18,4,0,0
230,2024-11-25,3,1,1
230,2024-12-02,3,0,0
230,2024-12-09,3,3,1
230,2024-12-16,3,1,0
231,2024-09-02,5,1,0
231,2024-09-09,3,3,0
231,2024-09-16,5,1,1
231,2024-09-23,5,2,1
231,2024-09-30,2,2,0
231,2024-10-07,4,1,1
231,2024-10-14,1,3,1
231,2024-10-21,8,0,0
231,2024-10-28,5,0,0
231,2024-11-04,2,1,1
231,2024-11-11,3,1,0
231,2024-11-18,6,2,0
231,2024-11-25,0,1,1
231,2024-12-02,3,1,1
231,2024-12-09,3,1,0
231,2024-12-16,2,1,0
232,2024-09-02,6,2,0
232,2024-09-09,9,3,0
232,2024-09-16,7,1,0
232,2024-09-23,14,1,1
232,2024-09-30,10,1,0
232,2024-10-07,8,2,0
232,2024-10-14,10,3,0
232,2024-10-21,14,2,0
232,2024-10-28,7,3,1
232,2024-11-04,8,1,0
232,2024-11-11,9,1,0
232,2024-11-18,14,2,0
232,2024-11-25,9,1,0
232,2024-12-02,9,1,0
232,2024-12-09,11,1,0
232,2024-12-16,9,3,0
233,2024-09-02,6,2,1
233,2024-09-09,6,1,0
233,2024-09-16,8,1,0
233,2024-09-23,10,2,0
233,2024-09-30,4,1,0
233,2024-10-07,7,2,0
233,2024-10-14,6,2,0
233,2024-10-21,7,1,0
233,2024-10-28,3,0,1
233,2024-11-04,6,2,0
233,2024-11-11,7,2,0
233,2024-11-18,11,2,0
233,2024-11-25,5,0,0
233,2024-12-02,6,1,1
233,2024-12-09,6,1,0
233,2024-12-16,5,2,0
234,2024-09-02,8,1,1
234,2024-09-09,12,2,0
234,2024-09-16,11,0,0
234,2024-09-23,12,1,0
234,2024-09-30,7,2,0
234,2024-10-07,8,1,0
234,2024-10-14,10,1,0
234,2024-10-21,14,2,1
234,2024-10-28,7,1,1
234,2024-11-04,8,0,0
234,2024-11-11,9,0,1
234,2024-11-18,12,2,0
234,2024-11-25,7,1,0
234,2024-12-02,10,1,0
234,2024-12-09,12,3,1
234,2024-12-16,10,2,0
235,2024-09-02,7,1,0
235,2024-09-09,6,2,0
235,2024-09-16,10,2,0
235,2024-09-23,14,1,1
235,2024-09-30,9,2,0
235,2024-10-07,7,2,0
235,2024-10-14,7,0,0
235,2024-10-21,15,1,0
235,2024-10-28,11,1,0
235,2024-11-04,7,3,1
235,2024-11-11,10,2,0
235,2024-11-18,16,2,0
235,2024-11-25,8,1,1
235,2024-12-02,9,3,0
235,2024-12-09,12,1,0
235,2024-12-16,8,1,1
236,2024-09-02,1,2,0
236,2024-09-09,1,3,0
236,2024-09-16,2,2,0
236,2024-09-23,0,2,1
236,2024-09-30,0,2,0
236,2024-10-07,0,1,1
236,2024-10-14,1,1,0
236,2024-10-21,1,1,0
236,2024-10-28,0,2,1
236,2024-11-04,0,1,0
236,2024-11-11,0,1,0
236,2024-11-18,4,1,0
236,2024-11-25,0,2,0
236,2024-12-02,0,2,1
236,2024-12-09,1,3,1
236,2024-12-16,0,1,0
237,2024-09-02,10,2,1
237,2024-09-09,10,1,0
237,2024-09-16,8,1,0
237,2024-09-23,15,1,0
237,2024-09-30,8,2,0
237,2024-10-07,5,2,0
237,2024-10-14,9,1,0
237,2024-10-21,14,2,0
237,2024-10-28,11,1,1
237,2024-11-04,9,0,0
237,2024-11-11,10,1,0
237,2024-11-18,13,1,0
237,2024-11-25,10,1,0
237,2024-12-02,10,1,0
237,2024-12-09,11,2,0
237,2024-12-16,8,2,1
238,2024-09-02,4,0,0
238,2024-09-09,5,1,0
238,2024-09-16,7,0,0
238,2024-09-23,12,2,0
238,2024-09-30,7,2,0
238,2024-10-07,7,2,0
238,2024-10-14,6,1,0
238,2024-10-21,7,1,0
238,2024-10-28,4,1,0
238,2024-11-04,6,2,0
238,2024-11-11,8,2,0
238,2024-11-18,9,2,1
238,2024-11-25,7,3,0
238,2024-12-02,6,3,0
238,2024-12-09,8,2,0
238,2024-12-16,7,1,0
239,2024-09-02,9,1,0
239,2024-09-09,7,2,1
239,2024-09-16,9,2,1
239,2024-09-23,11,2,0
239,2024-09-30,9,1,0
239,2024-10-07,9,3,0
239,2024-10-14,8,0,0
239,2024-10-21,15,1,0
239,2024-10-28,11,0,1
239,2024-11-04,8,1,0
239,2024-11-11,8,2,0
239,2024-11-18,10,1,0
239,2024-11-25,9,1,0
239,2024-12-02,9,1,0
239,2024-12-09,14,1,0
239,2024-12-16,4,2,0
240,2024-09-02,0,2,1
240,2024-09-09,1,1,0
240,2024-09-16,0,1,1
240,2024-09-23,2,0,0
240,2024-09-30,1,2,0
240,2024-10-07,2,2,1
240,2024-10-14,1,2,0
240,2024-10-21,5,1,0
240,2024-10-28,0,2,2
240,2024-11-04,1,2,0
240,2024-11-11,0,2,0
240,2024-11-18,4,2,1
240,2024-11-25,3,3,1
240,2024-12-02,0,0,2
240,2024-12-09,0,2,0
240,2024-12-16,2,0,0
241,2024-09-02,3,1,0
241,2024-09-09,3,2,0
241,2024-09-16,2,1,1
241,2024-09-23,6,0,0
241,2024-09-30,3,3,1
241,2024-10-07,2,3,0
241,2024-10-14,5,0,0
241,2024-10-21,3,0,1
241,2024-10-28,4,1,0
241,2024-11-04,3,2,1
241,2024-11-11,3,1,1
241,2024-11-18,6,1,1
241,2024-11-25,2,1,0
241,2024-12-02,2,2,0
241,2024-12-09,4,3,0
241,2024-12-16,2,2,0
242,2024-09-02,4,2,0
242,2024-09-09,7,1,0
242,2024-09-16,5,1,1
242,2024-09-23,8,2,0
242,2024-09-30,4,2,0
242,2024-10-07,3,2,0
242,2024-10-14,7,0,0
242,2024-10-21,9,2,0
242,2024-10-28,3,3,0
242,2024-11-04,8,2,0
242,2024-11-11,4,1,1
242,2024-11-18,11,1,0
242,2024-11-25,5,1,0
242,2024-12-02,6,2,0
242,2024-12-09,9,0,0
242,2024-12-16,9,2,0
243,2024-09-02,4,2,0
243,2024-09-09,3,1,1
243,2024-09-16,3,0,0
243,2024-09-23,4,0,0
243,2024-09-30,4,2,0
243,2024-10-07,4,2,0
243,2024-10-14,4,0,0
243,2024-10-21,4,2,0
243,2024-10-28,3,0,1
243,2024-11-04,4,2,0
243,2024-11-11,2,1,0
243,2024-11-18,6,0,0
243,2024-11-25,6,2,0
243,2024-12-02,6,0,0
243,2024-12-09,4,2,1
243,2024-12-16,2,2,0
244,2024-09-02,3,1,0
244,2024-09-09,1,2,0
244,2024-09-16,1,2,0
244,2024-09-23,4,2,0
244,2024-09-30,1,1,0
244,2024-10-07,1,1,0
244,2024-10-14,2,1,1
244,2024-10-21,2,0,0
244,2024-10-28,0,2,0
244,2024-11-04,1,1,0
244,2024-11-11,1,0,0
244,2024-11-18,1,0,1
244,2024-11-25,0,0,1
244,2024-12-02,2,0,0
244,2024-12-09,1,1,0
244,2024-12-16,2,1,1
245,2024-09-02,3,2,0
245,2024-09-09,3,2,0
245,2024-09-16,1,1,0
245,2024-09-23,1,0,0
245,2024-09-30,0,1,1
245,2024-10-07,1,1,1
245,2024-10-14,1,1,1
245,2024-10-21,0,1,1
245,2024-10-28,1,1,0
245,2024-11-04,0,1,1
245,2024-11-11,0,1,1
245,2024-11-18,0,0,1
245,2024-11-25,0,0,1
245,2024-12-02,0,1,1
245,2024-12-09,0,1,2
245,2024-12-16,0,0,2
246,2024-09-02,6,2,0
246,2024-09-09,5,2,0
246,2024-09-16,5,1,0
246,2024-09-23,10,2,0
246,2024-09-30,6,3,0
246,2024-10-07,4,3,0
246,2024-10-14,4,0,0
246,2024-10-21,6,1,0
246,2024-10-28,7,1,0
246,2024-11-04,4,1,0
246,2024-11-11,5,1,0
246,2024-11-18,10,2,0
246,2024-11-25,7,1,0
246,2024-12-02,3,4,0
246,2024-12-09,10,1,0
246,2024-12-16,8,1,0
247,2024-09-02,1,0,0
247,2024-09-09,3,1,0
247,2024-09-16,2,2,0
247,2024-09-23,2,3,0
247,2024-09-30,1,3,1
247,2024-10-07,0,1,0
247,2024-10-14,0,1,0
247,2024-10-21,2,1,0
247,2024-10-28,1,2,0
247,2024-11-04,0,2,0
247,2024-11-11,3,1,1
247,2024-11-18,0,1,1
247,2024-11-25,0,0,0
247,2024-12-02,1,1,1
247,2024-12-09,2,1,1
247,2024-12-16,0,1,2
248,2024-09-02,1,2,0
248,2024-09-09,0,2,0
248,2024-09-16,2,1,0
248,2024-09-23,1,0,1
248,2024-09-30,0,1,0
248,2024-10-07,4,0,0
248,2024-10-14,1,2,1
248,2024-10-21,0,2,1
248,2024-10-28,0,1,1
248,2024-11-04,0,2,1
248,2024-11-11,0,0,1
248,2024-11-18,0,1,2
248,2024-11-25,0,0,2
248,2024-12-02,0,0,1
248,2024-12-09,0,1,2
248,2024-12-16,0,1,2
249,2024-09-02,0,1,0
249,2024-09-09,0,2,0
249,2024-09-16,2,0,0
249,2024-09-23,0,1,1
249,2024-09-30,0,2,0
249,2024-10-07,0,1,1
249,2024-10-14,0,2,1
249,2024-10-21,0,0,1
249,2024-10-28,0,0,0
249,2024-11-04,0,1,1
249,2024-11-11,0,1,1
249,2024-11-18,0,0,1
249,2024-11-25,0,0,1
249,2024-12-02,0,0,0
249,2024-12-09,1,0,2
249,2024-12-16,0,1,1
250,2024-09-02,4,2,0
250,2024-09-09,5,1,0
250,2024-09-16,1,2,1
250,2024-09-23,8,2,0
250,2024-09-30,1,2,0
250,2024-10-07,3,1,0
250,2024-10-14,3,1,0
250,2024-10-21,5,0,0
250,2024-10-28,2,0,0
250,2024-11-04,2,2,0
250,2024-11-11,4,2,0
250,2024-11-18,6,2,0
250,2024-11-25,5,0,1
250,2024-12-02,1,2,1
250,2024-12-09,5,1,1
250,2024-12-16,2,3,0
251,2024-09-02,3,1,0
251,2024-09-09,3,1,0
251,2024-09-16,2,3,0
251,2024-09-23,6,2,0
251,2024-09-30,3,1,0
251,2024-10-07,4,1,0
251,2024-10-14,3,0,0
251,2024-10-21,5,2,1
251,2024-10-28,2,2,0
251,2024-11-04,5,2,0
251,2024-11-11,1,2,0
251,2024-11-18,4,0,0
